Student,StepID,Correct,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10
9,4778,1,0,0,0,0,0,0,1,0,0,0
9,4784,1,0,0,0,0,0,0,1,0,0,0
9,4786,1,0,0,0,0,0,0,1,0,0,0
9,4787,1,0,0,0,0,0,0,0,1,0,0
9,4794,1,0,0,0,0,0,0,0,1,0,0
9,4797,0,0,0,0,0,0,0,0,1,0,0
9,4830,1,0,0,0,0,0,0,0,1,0,0
9,4848,1,0,0,0,0,0,0,0,1,0,0
9,4852,0,0,0,0,0,0,0,0,1,0,0
9,4855,0,0,0,0,0,0,0,0,0,1,0
9,4865,1,0,0,0,0,0,0,0,0,1,0
9,4892,1,0,0,0,0,0,0,0,0,1,0
9,4894,0,0,0,0,0,0,0,0,0,1,0
9,4914,0,0,0,0,0,0,0,0,0,1,0
9,4928,1,0,0,0,0,0,0,0,0,1,0
9,4930,1,0,0,0,0,0,0,0,0,0,1
9,4955,1,0,0,0,0,0,0,0,0,0,1
9,4957,0,0,0,0,0,0,0,0,0,0,1
9,4973,1,0,0,0,0,0,0,0,0,0,1
9,4975,1,0,0,0,0,0,0,0,0,0,1
9,5044,0,0,0,0,0,0,0,0,0,0,1
10,5049,0,1,0,0,0,0,0,0,0,0,0
10,5051,1,1,0,0,0,0,0,0,0,0,0
10,5059,0,1,0,0,0,0,0,0,0,0,0
10,5064,0,1,0,0,0,0,0,0,0,0,0
10,477,0,1,0,0,0,0,0,0,0,0,0
10,484,0,1,0,0,0,0,0,0,0,0,0
10,485,1,0,1,0,0,0,0,0,0,0,0
10,507,1,0,1,0,0,0,0,0,0,0,0
10,515,0,0,1,0,0,0,0,0,0,0,0
10,538,0,0,1,0,0,0,0,0,0,0,0
10,593,1,0,1,0,0,0,0,0,0,0,0
10,596,1,0,1,0,0,0,0,0,0,0,0
10,597,0,0,0,1,0,0,0,0,0,0,0
10,686,0,0,0,1,0,0,0,0,0,0,0
10,698,1,0,0,1,0,0,0,0,0,0,0
10,709,0,0,0,1,0,0,0,0,0,0,0
10,740,0,0,0,1,0,0,0,0,0,0,0
10,797,0,0,0,1,0,0,0,0,0,0,0
10,800,1,0,0,0,1,0,0,0,0,0,0
10,808,0,0,0,0,1,0,0,0,0,0,0
10,905,0,0,0,0,1,0,0,0,0,0,0
10,927,0,0,0,0,1,0,0,0,0,0,0
10,932,1,0,0,0,1,0,0,0,0,0,0
10,936,0,0,0,0,1,0,0,0,0,0,0
10,974,0,0,0,0,0,1,0,0,0,0,0
10,1490,0,0,0,0,0,1,0,0,0,0,0
10,1497,1,0,0,0,0,1,0,0,0,0,0
10,1821,0,0,0,0,0,1,0,0,0,0,0
10,1863,0,0,0,0,0,1,0,0,0,0,0
10,1864,0,0,0,0,0,1,0,0,0,0,0
10,1873,0,0,0,0,0,0,1,0,0,0,0
10,1891,1,0,0,0,0,0,1,0,0,0,0
10,1901,1,0,0,0,0,0,1,0,0,0,0
10,1928,1,0,0,0,0,0,1,0,0,0,0
10,1934,0,0,0,0,0,0,1,0,0,0,0
10,1943,1,0,0,0,0,0,1,0,0,0,0
10,1957,1,0,0,0,0,0,0,1,0,0,0
10,1969,1,0,0,0,0,0,0,1,0,0,0
10,1996,0,0,0,0,0,0,0,1,0,0,0
10,2002,0,0,0,0,0,0,0,1,0,0,0
10,2006,0,0,0,0,0,0,0,1,0,0,0
10,2015,0,0,0,0,0,0,0,1,0,0,0
10,2018,1,0,0,0,0,0,0,0,1,0,0
10,2029,1,0,0,0,0,0,0,0,1,0,0
10,2038,0,0,0,0,0,0,0,0,1,0,0
10,2059,1,0,0,0,0,0,0,0,1,0,0
10,2064,0,0,0,0,0,0,0,0,1,0,0
10,2069,1,0,0,0,0,0,0,0,1,0,0
10,2074,0,0,0,0,0,0,0,0,0,1,0
10,2083,0,0,0,0,0,0,0,0,0,1,0
10,2085,1,0,0,0,0,0,0,0,0,1,0
10,2114,0,0,0,0,0,0,0,0,0,1,0
10,2120,0,0,0,0,0,0,0,0,0,1,0
10,2140,0,0,0,0,0,0,0,0,0,1,0
10,2145,1,0,0,0,0,0,0,0,0,0,1
10,2199,0,0,0,0,0,0,0,0,0,0,1
10,2202,1,0,0,0,0,0,0,0,0,0,1
10,2213,0,0,0,0,0,0,0,0,0,0,1
10,2345,1,0,0,0,0,0,0,0,0,0,1
10,2436,1,0,0,0,0,0,0,0,0,0,1
